AAA,progname,nmon
AAA,command,nmon -f -s1 -c900 
AAA,version,16k
AAA,disks_per_line,150
DISKBSIZE,Disk Block Size resourcepi,mmcblk0,mmcblk0p1,mmcblk0p2
JFSFILE,JFS Filespace %Used resourcepi,/,/dev,/run,/boot
BBBP,000,/etc/release
BBBP,001,/etc/release,"PRETTY_NAME=QDebian GNU/Linux 11 (bullseye)Q"
BBBP,002,/etc/release,"NAME=QDebian GNU/LinuxQ"
BBBP,003,/etc/release,"VERSION_ID=Q11Q"
BBBP,004,/etc/release,"VERSION=Q11 (bullseye)Q"
BBBP,005,/etc/release,"VERSION_CODENAME=bullseye"
BBBP,006,/etc/release,"ID=debian"
BBBP,007,/etc/release,"HOME_URL=Qhttps://www.debian.org/Q"
BBBP,008,/etc/release,"SUPPORT_URL=Qhttps://www.debian.org/supportQ"
BBBP,009,/etc/release,"BUG_REPORT_URL=Qhttps://bugs.debian.org/Q"
BBBP,010,lsb_release
BBBP,011,fdisk-l
BBBP,012,fdisk-l,"Disk /dev/ram0: 4 MiB, 4194304 bytes, 8192 sectors"
BBBP,013,fdisk-l,"Units: sectors of 1 * 512 = 512 bytes"
BBBP,014,fdisk-l,"Sector size (logical/physical): 512 bytes / 4096 bytes"
BBBP,015,fdisk-l,"I/O size (minimum/optimal): 4096 bytes / 4096 bytes"
BBBP,016,fdisk-l,""
BBBP,017,fdisk-l,""
BBBP,018,fdisk-l,"Disk /dev/ram1: 4 MiB, 4194304 bytes, 8192 sectors"
BBBP,019,fdisk-l,"Units: sectors of 1 * 512 = 512 bytes"
BBBP,020,fdisk-l,"Sector size (logical/physical): 512 bytes / 4096 bytes"
BBBP,021,fdisk-l,"I/O size (minimum/optimal): 4096 bytes / 4096 bytes"
BBBP,022,fdisk-l,""
BBBP,023,fdisk-l,""
BBBP,024,fdisk-l,"Disk /dev/ram2: 4 MiB, 4194304 bytes, 8192 sectors"
BBBP,025,fdisk-l,"Units: sectors of 1 * 512 = 512 bytes"
BBBP,026,fdisk-l,"Sector size (logical/physical): 512 bytes / 4096 bytes"
BBBP,027,fdisk-l,"I/O size (minimum/optimal): 4096 bytes / 4096 bytes"
BBBP,028,fdisk-l,""
BBBP,029,fdisk-l,""
BBBP,030,fdisk-l,"Disk /dev/ram3: 4 MiB, 4194304 bytes, 8192 sectors"
BBBP,031,fdisk-l,"Units: sectors of 1 * 512 = 512 bytes"
BBBP,032,fdisk-l,"Sector size (logical/physical): 512 bytes / 4096 bytes"
BBBP,033,fdisk-l,"I/O size (minimum/optimal): 4096 bytes / 4096 bytes"
BBBP,034,fdisk-l,""
BBBP,035,fdisk-l,""
BBBP,036,fdisk-l,"Disk /dev/ram4: 4 MiB, 4194304 bytes, 8192 sectors"
BBBP,037,fdisk-l,"Units: sectors of 1 * 512 = 512 bytes"
BBBP,038,fdisk-l,"Sector size (logical/physical): 512 bytes / 4096 bytes"
BBBP,039,fdisk-l,"I/O size (minimum/optimal): 4096 bytes / 4096 bytes"
BBBP,040,fdisk-l,""
BBBP,041,fdisk-l,""
BBBP,042,fdisk-l,"Disk /dev/ram5: 4 MiB, 4194304 bytes, 8192 sectors"
BBBP,043,fdisk-l,"Units: sectors of 1 * 512 = 512 bytes"
BBBP,044,fdisk-l,"Sector size (logical/physical): 512 bytes / 4096 bytes"
BBBP,045,fdisk-l,"I/O size (minimum/optimal): 4096 bytes / 4096 bytes"
BBBP,046,fdisk-l,""
BBBP,047,fdisk-l,""
BBBP,048,fdisk-l,"Disk /dev/ram6: 4 MiB, 4194304 bytes, 8192 sectors"
BBBP,049,fdisk-l,"Units: sectors of 1 * 512 = 512 bytes"
BBBP,050,fdisk-l,"Sector size (logical/physical): 512 bytes / 4096 bytes"
BBBP,051,fdisk-l,"I/O size (minimum/optimal): 4096 bytes / 4096 bytes"
BBBP,052,fdisk-l,""
BBBP,053,fdisk-l,""
BBBP,054,fdisk-l,"Disk /dev/ram7: 4 MiB, 4194304 bytes, 8192 sectors"
BBBP,055,fdisk-l,"Units: sectors of 1 * 512 = 512 bytes"
BBBP,056,fdisk-l,"Sector size (logical/physical): 512 bytes / 4096 bytes"
BBBP,057,fdisk-l,"I/O size (minimum/optimal): 4096 bytes / 4096 bytes"
BBBP,058,fdisk-l,""
BBBP,059,fdisk-l,""
BBBP,060,fdisk-l,"Disk /dev/ram8: 4 MiB, 4194304 bytes, 8192 sectors"
BBBP,061,fdisk-l,"Units: sectors of 1 * 512 = 512 bytes"
BBBP,062,fdisk-l,"Sector size (logical/physical): 512 bytes / 4096 bytes"
BBBP,063,fdisk-l,"I/O size (minimum/optimal): 4096 bytes / 4096 bytes"
BBBP,064,fdisk-l,""
BBBP,065,fdisk-l,""
BBBP,066,fdisk-l,"Disk /dev/ram9: 4 MiB, 4194304 bytes, 8192 sectors"
BBBP,067,fdisk-l,"Units: sectors of 1 * 512 = 512 bytes"
BBBP,068,fdisk-l,"Sector size (logical/physical): 512 bytes / 4096 bytes"
BBBP,069,fdisk-l,"I/O size (minimum/optimal): 4096 bytes / 4096 bytes"
BBBP,070,fdisk-l,""
BBBP,071,fdisk-l,""
BBBP,072,fdisk-l,"Disk /dev/ram10: 4 MiB, 4194304 bytes, 8192 sectors"
BBBP,073,fdisk-l,"Units: sectors of 1 * 512 = 512 bytes"
BBBP,074,fdisk-l,"Sector size (logical/physical): 512 bytes / 4096 bytes"
BBBP,075,fdisk-l,"I/O size (minimum/optimal): 4096 bytes / 4096 bytes"
BBBP,076,fdisk-l,""
BBBP,077,fdisk-l,""
BBBP,078,fdisk-l,"Disk /dev/ram11: 4 MiB, 4194304 bytes, 8192 sectors"
BBBP,079,fdisk-l,"Units: sectors of 1 * 512 = 512 bytes"
BBBP,080,fdisk-l,"Sector size (logical/physical): 512 bytes / 4096 bytes"
BBBP,081,fdisk-l,"I/O size (minimum/optimal): 4096 bytes / 4096 bytes"
BBBP,082,fdisk-l,""
BBBP,083,fdisk-l,""
BBBP,084,fdisk-l,"Disk /dev/ram12: 4 MiB, 4194304 bytes, 8192 sectors"
BBBP,085,fdisk-l,"Units: sectors of 1 * 512 = 512 bytes"
BBBP,086,fdisk-l,"Sector size (logical/physical): 512 bytes / 4096 bytes"
BBBP,087,fdisk-l,"I/O size (minimum/optimal): 4096 bytes / 4096 bytes"
BBBP,088,fdisk-l,""
BBBP,089,fdisk-l,""
BBBP,090,fdisk-l,"Disk /dev/ram13: 4 MiB, 4194304 bytes, 8192 sectors"
BBBP,091,fdisk-l,"Units: sectors of 1 * 512 = 512 bytes"
BBBP,092,fdisk-l,"Sector size (logical/physical): 512 bytes / 4096 bytes"
BBBP,093,fdisk-l,"I/O size (minimum/optimal): 4096 bytes / 4096 bytes"
BBBP,094,fdisk-l,""
BBBP,095,fdisk-l,""
BBBP,096,fdisk-l,"Disk /dev/ram14: 4 MiB, 4194304 bytes, 8192 sectors"
BBBP,097,fdisk-l,"Units: sectors of 1 * 512 = 512 bytes"
BBBP,098,fdisk-l,"Sector size (logical/physical): 512 bytes / 4096 bytes"
BBBP,099,fdisk-l,"I/O size (minimum/optimal): 4096 bytes / 4096 bytes"
BBBP,100,fdisk-l,""
BBBP,101,fdisk-l,""
BBBP,102,fdisk-l,"Disk /dev/ram15: 4 MiB, 4194304 bytes, 8192 sectors"
BBBP,103,fdisk-l,"Units: sectors of 1 * 512 = 512 bytes"
BBBP,104,fdisk-l,"Sector size (logical/physical): 512 bytes / 4096 bytes"
BBBP,105,fdisk-l,"I/O size (minimum/optimal): 4096 bytes / 4096 bytes"
BBBP,106,fdisk-l,""
BBBP,107,fdisk-l,""
BBBP,108,fdisk-l,"Disk /dev/mmcblk0: 59.48 GiB, 63864569856 bytes, 124735488 sectors"
BBBP,109,fdisk-l,"Units: sectors of 1 * 512 = 512 bytes"
BBBP,110,fdisk-l,"Sector size (logical/physical): 512 bytes / 512 bytes"
BBBP,111,fdisk-l,"I/O size (minimum/optimal): 512 bytes / 512 bytes"
BBBP,112,fdisk-l,"Disklabel type: dos"
BBBP,113,fdisk-l,"Disk identifier: 0xc427db08"
BBBP,114,fdisk-l,""
BBBP,115,fdisk-l,"Device         Boot  Start       End   Sectors  Size Id Type"
BBBP,116,fdisk-l,"ddev/mmcblk0p1        8192    532479    524288  256M  c W95 FAT32 (LBA)"
BBBP,117,fdisk-l,"ddev/mmcblk0p2      532480 124735487 124203008 59.2G 83 Linux"
BBBP,118,lsblk
BBBP,119,lsblk,"NAME        MAJ:MIN RM  SIZE RO TYPE MOUNTPOINT"
BBBP,120,lsblk,"mmcblk0     179:0    0 59.5G  0 disk "
BBBP,121,lsblk,"├─mmcblk0p1 179:1    0  256M  0 part /boot"
BBBP,122,lsblk,"└─mmcblk0p2 179:2    0 59.2G  0 part /"
BBBP,123,lscpu
BBBP,124,lscpu,"Architecture:                    aarch64"
BBBP,125,lscpu,"CPU op-mode(s):                  32-bit, 64-bit"
BBBP,126,lscpu,"Byte Order:                      Little Endian"
BBBP,127,lscpu,"CPU(s):                          4"
BBBP,128,lscpu,"On-line CPU(s) list:             0-3"
BBBP,129,lscpu,"Thread(s) per core:              1"
BBBP,130,lscpu,"Core(s) per socket:              4"
BBBP,131,lscpu,"Socket(s):                       1"
BBBP,132,lscpu,"Vendor ID:                       ARM"
BBBP,133,lscpu,"Model:                           4"
BBBP,134,lscpu,"Model name:                      Cortex-A53"
BBBP,135,lscpu,"Stepping:                        r0p4"
BBBP,136,lscpu,"CPU max MHz:                     1200.0000"
BBBP,137,lscpu,"CPU min MHz:                     600.0000"
BBBP,138,lscpu,"BogoMIPS:                        38.40"
BBBP,139,lscpu,"L1d cache:                       128 KiB"
BBBP,140,lscpu,"L1i cache:                       128 KiB"
BBBP,141,lscpu,"L2 cache:                        512 KiB"
BBBP,142,lscpu,"Vulnerability Itlb multihit:     Not affected"
BBBP,143,lscpu,"Vulnerability L1tf:              Not affected"
BBBP,144,lscpu,"Vulnerability Mds:               Not affected"
BBBP,145,lscpu,"Vulnerability Meltdown:          Not affected"
BBBP,146,lscpu,"Vulnerability Mmio stale data:   Not affected"
BBBP,147,lscpu,"Vulnerability Retbleed:          Not affected"
BBBP,148,lscpu,"Vulnerability Spec store bypass: Not affected"
BBBP,149,lscpu,"Vulnerability Spectre v1:        Mitigation; __user pointer sanitization"
BBBP,150,lscpu,"Vulnerability Spectre v2:        Not affected"
BBBP,151,lscpu,"Vulnerability Srbds:             Not affected"
BBBP,152,lscpu,"Vulnerability Tsx async abort:   Not affected"
BBBP,153,lscpu,"Flags:                           fp asimd evtstrm crc32 cpuid"
BBBP,154,lshw
BBBP,155,/proc/cpuinfo
BBBP,156,/proc/cpuinfo,"processor	: 0"
BBBP,157,/proc/cpuinfo,"BogoMIPS	: 38.40"
BBBP,158,/proc/cpuinfo,"Features	: fp asimd evtstrm crc32 cpuid"
BBBP,159,/proc/cpuinfo,"CPU implementer	: 0x41"
BBBP,160,/proc/cpuinfo,"CPU architecture: 8"
BBBP,161,/proc/cpuinfo,"CPU variant	: 0x0"
BBBP,162,/proc/cpuinfo,"CPU part	: 0xd03"
BBBP,163,/proc/cpuinfo,"CPU revision	: 4"
BBBP,164,/proc/cpuinfo,""
BBBP,165,/proc/cpuinfo,"processor	: 1"
BBBP,166,/proc/cpuinfo,"BogoMIPS	: 38.40"
BBBP,167,/proc/cpuinfo,"Features	: fp asimd evtstrm crc32 cpuid"
BBBP,168,/proc/cpuinfo,"CPU implementer	: 0x41"
BBBP,169,/proc/cpuinfo,"CPU architecture: 8"
BBBP,170,/proc/cpuinfo,"CPU variant	: 0x0"
BBBP,171,/proc/cpuinfo,"CPU part	: 0xd03"
BBBP,172,/proc/cpuinfo,"CPU revision	: 4"
BBBP,173,/proc/cpuinfo,""
BBBP,174,/proc/cpuinfo,"processor	: 2"
BBBP,175,/proc/cpuinfo,"BogoMIPS	: 38.40"
BBBP,176,/proc/cpuinfo,"Features	: fp asimd evtstrm crc32 cpuid"
BBBP,177,/proc/cpuinfo,"CPU implementer	: 0x41"
BBBP,178,/proc/cpuinfo,"CPU architecture: 8"
BBBP,179,/proc/cpuinfo,"CPU variant	: 0x0"
BBBP,180,/proc/cpuinfo,"CPU part	: 0xd03"
BBBP,181,/proc/cpuinfo,"CPU revision	: 4"
BBBP,182,/proc/cpuinfo,""
BBBP,183,/proc/cpuinfo,"processor	: 3"
BBBP,184,/proc/cpuinfo,"BogoMIPS	: 38.40"
BBBP,185,/proc/cpuinfo,"Features	: fp asimd evtstrm crc32 cpuid"
BBBP,186,/proc/cpuinfo,"CPU implementer	: 0x41"
BBBP,187,/proc/cpuinfo,"CPU architecture: 8"
BBBP,188,/proc/cpuinfo,"CPU variant	: 0x0"
BBBP,189,/proc/cpuinfo,"CPU part	: 0xd03"
BBBP,190,/proc/cpuinfo,"CPU revision	: 4"
BBBP,191,/proc/cpuinfo,""
BBBP,192,/proc/cpuinfo,"Hardware	: BCM2835"
BBBP,193,/proc/cpuinfo,"Revision	: a02082"
BBBP,194,/proc/cpuinfo,"Serial		: 00000000121132b5"
BBBP,195,/proc/cpuinfo,"Model		: Raspberry Pi 3 Model B Rev 1.2"
BBBP,196,/proc/meminfo
BBBP,197,/proc/meminfo,"MemTotal:         931464 kB"
BBBP,198,/proc/meminfo,"MemFree:           69376 kB"
BBBP,199,/proc/meminfo,"MemAvailable:     775464 kB"
BBBP,200,/proc/meminfo,"Buffers:           29780 kB"
BBBP,201,/proc/meminfo,"Cached:           667496 kB"
BBBP,202,/proc/meminfo,"SwapCached:         3496 kB"
BBBP,203,/proc/meminfo,"Active:           249056 kB"
BBBP,204,/proc/meminfo,"Inactive:         474380 kB"
BBBP,205,/proc/meminfo,"Active(anon):       4552 kB"
BBBP,206,/proc/meminfo,"Inactive(anon):    22300 kB"
BBBP,207,/proc/meminfo,"Active(file):     244504 kB"
BBBP,208,/proc/meminfo,"Inactive(file):   452080 kB"
BBBP,209,/proc/meminfo,"Unevictable:          16 kB"
BBBP,210,/proc/meminfo,"Mlocked:              16 kB"
BBBP,211,/proc/meminfo,"SwapTotal:        102396 kB"
BBBP,212,/proc/meminfo,"SwapFree:          87548 kB"
BBBP,213,/proc/meminfo,"Dirty:                24 kB"
BBBP,214,/proc/meminfo,"Writeback:             0 kB"
BBBP,215,/proc/meminfo,"AnonPages:         24120 kB"
BBBP,216,/proc/meminfo,"Mapped:            28144 kB"
BBBP,217,/proc/meminfo,"Shmem:               692 kB"
BBBP,218,/proc/meminfo,"KReclaimable:      75040 kB"
BBBP,219,/proc/meminfo,"Slab:             100088 kB"
BBBP,220,/proc/meminfo,"SReclaimable:      75040 kB"
BBBP,221,/proc/meminfo,"SUnreclaim:        25048 kB"
BBBP,222,/proc/meminfo,"KernelStack:        2536 kB"
BBBP,223,/proc/meminfo,"PageTables:         2392 kB"
BBBP,224,/proc/meminfo,"NFS_Unstable:          0 kB"
BBBP,225,/proc/meminfo,"Bounce:                0 kB"
BBBP,226,/proc/meminfo,"WritebackTmp:          0 kB"
BBBP,227,/proc/meminfo,"CommitLimit:      568128 kB"
BBBP,228,/proc/meminfo,"Committed_AS:     226436 kB"
BBBP,229,/proc/meminfo,"VmallocTotal:   259653632 kB"
BBBP,230,/proc/meminfo,"VmallocUsed:       11208 kB"
BBBP,231,/proc/meminfo,"VmallocChunk:          0 kB"
BBBP,232,/proc/meminfo,"Percpu:              688 kB"
BBBP,233,/proc/meminfo,"CmaTotal:         262144 kB"
BBBP,234,/proc/meminfo,"CmaFree:             348 kB"
BBBP,235,/proc/stat
BBBP,236,/proc/stat,"cpu  310386 92 52718 38211883 17851 0 1557 0 0 0"
BBBP,237,/proc/stat,"cpu0 70136 33 14067 9565717 4285 0 350 0 0 0"
BBBP,238,/proc/stat,"cpu1 91318 14 14292 9544209 3426 0 418 0 0 0"
BBBP,239,/proc/stat,"cpu2 69154 29 12456 9548534 6215 0 354 0 0 0"
BBBP,240,/proc/stat,"cpu3 79777 15 11902 9553421 3924 0 433 0 0 0"
BBBP,241,/proc/stat,"intr 819607958 0 0 91116 72 0 26930 1389714 0 0 0 680486 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 785165413 0 0 0 0 0 0 0 0 218 0 50183 0 0 0 0 0 0 0 0 0 0 0 29416369 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 52236 4214 0 0 0 0 2761 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2728246 0 0 0"
BBBP,242,/proc/stat,"ctxt 9041490"
BBBP,243,/proc/stat,"btime 1663137951"
BBBP,244,/proc/stat,"processes 26329"
BBBP,245,/proc/stat,"procs_running 1"
BBBP,246,/proc/stat,"procs_blocked 0"
BBBP,247,/proc/stat,"softirq 6955857 1795241 1523506 18303 430614 50204 0 921705 1605588 1108 609588"
BBBP,248,/proc/version
BBBP,249,/proc/version,"Linux version 5.15.61-v8+ (dom@buildbot) (aarch64-linux-gnu-gcc-8 (Ubuntu/Linaro 8.4.0-3ubuntu1) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1579 SMP PREEMPT Fri Aug 26 11:16:44 BST 2022"
BBBP,250,/proc/net/dev
BBBP,251,/proc/net/dev,"Inter-|   Receive                                                |  Transmit"
BBBP,252,/proc/net/dev," face |bytes    packets errs drop fifo frame compressed multicast|bytes    packets errs drop fifo colls carrier compressed"
BBBP,253,/proc/net/dev,"    lo:    1714      12    0    0    0     0          0         0     1714      12    0    0    0     0       0          0"
BBBP,254,/proc/net/dev,"  eth0: 528212959  435625    0    0    0     0          0         0 15217687  152162    0    0    0     0       0          0"
BBBP,255,/proc/net/dev," wlan0:       0       0    0    0    0     0          0         0        0       0    0    0    0     0       0          0"
BBBP,256,/proc/diskinfo
BBBP,257,/proc/diskstats
BBBP,258,/proc/diskstats,"   1       0 ram0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,259,/proc/diskstats,"   1       1 ram1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,260,/proc/diskstats,"   1       2 ram2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,261,/proc/diskstats,"   1       3 ram3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,262,/proc/diskstats,"   1       4 ram4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,263,/proc/diskstats,"   1       5 ram5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,264,/proc/diskstats,"   1       6 ram6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,265,/proc/diskstats,"   1       7 ram7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,266,/proc/diskstats,"   1       8 ram8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,267,/proc/diskstats,"   1       9 ram9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,268,/proc/diskstats,"   1      10 ram10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,269,/proc/diskstats,"   1      11 ram11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,270,/proc/diskstats,"   1      12 ram12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,271,/proc/diskstats,"   1      13 ram13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,272,/proc/diskstats,"   1      14 ram14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,273,/proc/diskstats,"   1      15 ram15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,274,/proc/diskstats,"   7       0 loop0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,275,/proc/diskstats,"   7       1 loop1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,276,/proc/diskstats,"   7       2 loop2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,277,/proc/diskstats,"   7       3 loop3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,278,/proc/diskstats,"   7       4 loop4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,279,/proc/diskstats,"   7       5 loop5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,280,/proc/diskstats,"   7       6 loop6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,281,/proc/diskstats,"   7       7 loop7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,282,/proc/diskstats," 179       0 mmcblk0 23810 5412 1500354 86073 29249 80967 8476130 6241828 0 322416 6338006 472 19 119931960 2686 8446 7418"
BBBP,283,/proc/diskstats," 179       1 mmcblk0p1 161 30 11072 642 2 0 2 3 0 580 652 1 1 459752 7 0 0"
BBBP,284,/proc/diskstats," 179       2 mmcblk0p2 23612 5382 1488090 85378 29247 80967 8476128 6241825 0 322168 6329881 471 18 119472208 2678 0 0"
BBBP,285,/sbin/multipath
BBBP,286,/dev/mapper
BBBP,287,/dev/mapper,"total 0"
BBBP,288,/dev/mapper,"crw------- 1 root root 10, 236 Sep  6 22:49 control"
BBBP,289,/dev/mpath
BBBP,290,/dev/dm-*
BBBP,291,/dev/md*
BBBP,292,/dev/sd*
BBBP,293,/proc/partitions
BBBP,294,/proc/partitions,"major minor  #blocks  name"
BBBP,295,/proc/partitions,""
BBBP,296,/proc/partitions,"   1        0       4096 ram0"
BBBP,297,/proc/partitions,"   1        1       4096 ram1"
BBBP,298,/proc/partitions,"   1        2       4096 ram2"
BBBP,299,/proc/partitions,"   1        3       4096 ram3"
BBBP,300,/proc/partitions,"   1        4       4096 ram4"
BBBP,301,/proc/partitions,"   1        5       4096 ram5"
BBBP,302,/proc/partitions,"   1        6       4096 ram6"
BBBP,303,/proc/partitions,"   1        7       4096 ram7"
BBBP,304,/proc/partitions,"   1        8       4096 ram8"
BBBP,305,/proc/partitions,"   1        9       4096 ram9"
BBBP,306,/proc/partitions,"   1       10       4096 ram10"
BBBP,307,/proc/partitions,"   1       11       4096 ram11"
BBBP,308,/proc/partitions,"   1       12       4096 ram12"
BBBP,309,/proc/partitions,"   1       13       4096 ram13"
BBBP,310,/proc/partitions,"   1       14       4096 ram14"
BBBP,311,/proc/partitions,"   1       15       4096 ram15"
BBBP,312,/proc/partitions," 179        0   62367744 mmcblk0"
BBBP,313,/proc/partitions," 179        1     262144 mmcblk0p1"
BBBP,314,/proc/partitions," 179        2   62101504 mmcblk0p2"
BBBP,315,/proc/1/stat
BBBP,316,/proc/1/stat,"1 (systemd) S 0 1 1 0 -1 4194560 15907 13913255 438 10766 329 464 304377 41087 20 0 1 0 0 170102784 1950 18446744073709551615 367148662784 367150044220 548768253968 0 0 0 671173123 4096 1260 1 0 0 17 2 0 0 0 0 0 367150112840 367150413200 368007770112 548768255952 548768255963 548768255963 548768255981 0"
BBBP,317,/proc/net/rpc/nfs
BBBP,318,/proc/net/rpc/nfs,"net 0 0 0 0"
BBBP,319,/proc/net/rpc/nfs,"rpc 0 0 0"
BBBP,320,/proc/net/rpc/nfs,"proc2 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,321,/proc/net/rpc/nfs,"proc3 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,322,/proc/net/rpc/nfs,"proc4 69 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"
BBBP,323,/proc/net/rpc/nfsd
BBBP,324,/proc/modules
BBBP,325,/proc/modules,"binfmt_misc 24576 1 - Live 0xffffffd5c256c000"
BBBP,326,/proc/modules,"cmac 16384 3 - Live 0xffffffd5c2567000"
BBBP,327,/proc/modules,"algif_hash 20480 1 - Live 0xffffffd5c2561000"
BBBP,328,/proc/modules,"aes_arm64 16384 3 - Live 0xffffffd5c2509000"
BBBP,329,/proc/modules,"aes_generic 36864 1 aes_arm64, Live 0xffffffd5c2557000"
BBBP,330,/proc/modules,"algif_skcipher 20480 1 - Live 0xffffffd5c2503000"
BBBP,331,/proc/modules,"af_alg 32768 6 algif_hash,algif_skcipher, Live 0xffffffd5c24b6000"
BBBP,332,/proc/modules,"bnep 28672 2 - Live 0xffffffd5c24ae000"
BBBP,333,/proc/modules,"hci_uart 53248 1 - Live 0xffffffd5c24f0000"
BBBP,334,/proc/modules,"btbcm 28672 1 hci_uart, Live 0xffffffd5c24c3000"
BBBP,335,/proc/modules,"bluetooth 454656 26 bnep,hci_uart,btbcm, Live 0xffffffd5c243e000"
BBBP,336,/proc/modules,"ecdh_generic 16384 2 bluetooth, Live 0xffffffd5c2439000"
BBBP,337,/proc/modules,"ecc 36864 1 ecdh_generic, Live 0xffffffd5c242f000"
BBBP,338,/proc/modules,"libaes 16384 3 aes_arm64,aes_generic,bluetooth, Live 0xffffffd5c242a000"
BBBP,339,/proc/modules,"8021q 32768 0 - Live 0xffffffd5c2421000"
